country,region,OECD,happy_rank,happy_score,lower_happy,upper_happy,GDP_cap,fam,life_exp,free,trust,gen,corrupt,govt_emp_fem,govt_emp_perc,shortage_edu_resources,avg_damage_GDP,avg_damage,avg_num_disasters,conf_police,conf_judge,satisf_edu,satisf_health,conf_natl_govt,govt_exp_GDP,govt_exp,govt_fisc_bal,govt_spend,govt_save,govt_rev,govt_rev_GDP,govt_save_GDP,govt_spend_GDP,govt_fisc_bal_GDP,fund_rights,lim_govt
Afghanistan,Southern Asia,0,154,3.36,3.288,3.432,0.38227,0.11037,0.1734,0.1643,0.07112,0.31268,2.14558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albania,Central and Eastern Europe,0,109,4.655,4.546,4.764,0.9553,0.50163,0.7301,0.31866,0.05301,0.1684,1.92816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Middle East and Northern Africa,0,38,6.355,6.227,6.483,1.05266,0.83309,0.6180,0.21006,0.16157,0.07044,3.40904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,Sub-Saharan Africa,0,141,3.866,3.753,3.979,0.84731,0.66366,0.0499,0.00589,0.08434,0.12071,2.09459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Latin America and Caribbean,0,26,6.65,6.56,6.74,1.15137,1.06612,0.6971,0.42284,0.07296,0.10989,3.12985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armenia,Central and Eastern Europe,0,121,4.36,4.266,4.454,0.86086,0.62477,0.6408,0.14037,0.03616,0.07793,1.97864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Australia and New Zealand,1,9,7.313,7.241,7.385,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,NA,NA,-0.39,0.2,1260893.92,6.8,85,58,66,85,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,0.83
Austria,Western Europe,1,12,7.119,7.045,7.193,1.45038,1.08383,0.8057,0.54355,0.21348,0.32865,2.69343,NA,15.94,-0.27,0.11,421360.63,1.5,86,68,72,88,43,51.08,223811.33,-6808.09,7389.94,-2708,217003.23,49.52,-0.62,1.69,-1.55,0.88,0.86
Azerbaijan,Central and Eastern Europe,0,81,5.291,5.226,5.356,1.12373,0.76042,0.5450,0.35327,0.17914,0.0564,2.2735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,Middle East and Northern Africa,0,42,6.218,6.128,6.308,1.44024,0.94397,0.6570,0.47375,0.25772,0.17147,2.27405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
